order_id,customer_id,product_id,qty,price,order_amount,order_date,city,status
1,103,139,4,1347.89,5391.56,2024-04-02,Hyderabad,processing
2,180,182,3,4220.27,12660.81,2025-06-03,Mumbai,delivered
3,93,141,4,288.29,1153.16,2025-03-03,Pune,delivered
4,15,140,2,4518.63,9037.26,2025-05-07,Chennai,processing
5,107,105,2,2361.24,4722.48,2024-08-22,Mumbai,processing
6,72,151,4,3222.29,12889.16,2024-06-09,Mumbai,processing
7,189,125,4,3330.83,13323.32,2024-11-26,Kolkata,processing
8,21,163,1,4486.08,4486.08,2024-11-28,Hyderabad,processing
9,103,197,2,3219.68,6439.36,2024-02-19,Mumbai,processing
10,122,158,4,3108.27,12433.08,2025-06-06,Delhi,cancelled
11,75,155,4,426.59,1706.36,2025-05-06,Delhi,processing
12,88,158,2,2640.2,5280.4,2025-08-04,Bengaluru,cancelled
13,117,169,4,835.83,3343.32,2024-09-28,Hyderabad,cancelled
14,100,132,1,3713.43,3713.43,2025-08-02,Kolkata,processing
15,104,152,2,2609.89,5219.78,2024-09-08,Pune,processing
16,152,121,1,3433.12,3433.12,2025-07-13,Bengaluru,cancelled
17,131,120,1,304.2,304.2,2024-03-30,Delhi,cancelled
18,150,169,1,515.48,515.48,2025-03-21,Kolkata,processing
19,53,169,1,3609.98,3609.98,2024-11-27,Bengaluru,processing
20,2,103,2,453.21,906.42,2024-05-18,Hyderabad,cancelled
21,88,193,1,449.16,449.16,2024-12-22,Kolkata,cancelled
22,158,174,1,159.33,159.33,2024-09-30,Hyderabad,cancelled
23,38,161,4,4786.86,19147.44,2024-01-19,Mumbai,delivered
24,130,161,2,3713.79,7427.58,2024-11-06,Chennai,cancelled
25,192,193,2,1830.93,3661.86,2024-06-02,Mumbai,delivered
26,188,194,3,1553.02,4659.06,2025-01-24,Hyderabad,processing
27,21,123,2,1813.55,3627.1,2024-09-16,Kolkata,processing
28,161,154,2,3895.8,7791.6,2025-07-24,Delhi,cancelled
29,58,108,3,3340.72,10022.16,2024-05-04,Pune,processing
30,22,102,2,1007.46,2014.92,2024-12-19,Delhi,processing
31,89,130,2,953.14,1906.28,2024-09-29,Kolkata,processing
32,49,139,2,582.14,1164.28,2024-09-01,Mumbai,processing
33,59,135,2,3335.48,6670.96,2025-03-25,Pune,delivered
34,170,123,3,3845.43,11536.29,2024-09-03,Kolkata,delivered
35,188,194,2,1398.73,2797.46,2025-06-03,Hyderabad,cancelled
36,15,105,2,202.63,405.26,2024-05-20,Delhi,cancelled
37,190,165,3,502.64,1507.92,2024-12-27,Hyderabad,cancelled
38,190,183,4,4842.51,19370.04,2024-01-08,Pune,processing
39,175,191,1,1547.68,1547.68,2025-04-22,Pune,processing
40,190,174,4,3869.19,15476.76,2024-12-17,Delhi,delivered
41,51,103,3,3160.85,9482.55,2025-05-09,Hyderabad,delivered
42,108,178,1,1971.5,1971.5,2025-03-02,Bengaluru,cancelled
43,55,105,3,1107.87,3323.61,2024-02-08,Hyderabad,delivered
44,64,193,3,694.79,2084.37,2025-08-15,Pune,delivered
45,131,150,2,3113.56,6227.12,2024-07-05,Hyderabad,delivered
46,51,161,1,3895.71,3895.71,2025-08-18,Kolkata,delivered
47,135,156,2,3255.13,6510.26,2025-08-22,Mumbai,delivered
48,21,165,1,2698.48,2698.48,2024-04-02,Bengaluru,cancelled
49,73,178,3,305.56,916.68,2024-03-26,Chennai,cancelled
50,167,174,3,4845.6,14536.8,2024-02-13,Kolkata,delivered
51,18,107,4,4013.7,16054.8,2024-05-16,Mumbai,cancelled
52,132,125,1,1534.83,1534.83,2025-02-24,Chennai,processing
53,89,150,2,4901.85,9803.7,2024-03-14,Delhi,delivered
54,60,144,4,3049.22,12196.88,2025-07-01,Chennai,processing
55,14,143,4,2953.87,11815.48,2025-05-26,Kolkata,cancelled
56,9,104,4,3765.56,15062.24,2024-06-04,Hyderabad,cancelled
57,90,169,2,4077.67,8155.34,2024-09-11,Kolkata,processing
58,53,125,4,3316.75,13267.0,2024-06-19,Chennai,cancelled
59,130,167,2,727.67,1455.34,2024-06-18,Pune,delivered
60,84,118,4,1757.51,7030.04,2024-11-17,Mumbai,processing
61,92,183,2,4647.61,9295.22,2025-07-20,Mumbai,delivered
62,111,196,3,1200.62,3601.86,2025-03-31,Chennai,processing
63,188,119,3,1923.62,5770.86,2024-06-03,Mumbai,cancelled
64,199,111,3,2217.18,6651.54,2024-12-14,Pune,processing
65,172,146,3,2253.08,6759.24,2025-03-26,Kolkata,processing
66,8,100,3,3103.4,9310.2,2024-06-21,Mumbai,delivered
67,175,189,4,4721.07,18884.28,2024-01-10,Chennai,cancelled
68,35,113,4,1279.39,5117.56,2024-09-21,Bengaluru,delivered
69,81,163,4,695.36,2781.44,2025-03-13,Bengaluru,cancelled
70,164,137,2,1067.61,2135.22,2024-09-03,Delhi,delivered
